##
LVRD_DELETE
=SQL=
CREATE OR REPLACE PROCEDURE LVRD_DELETE(
    P_NUM_LIVRABLE IN NUMBER,
    P_COMPANY_ID   IN VARCHAR2)
AS
BEGIN
  IF (P_NUM_LIVRABLE IS NOT NULL AND P_COMPANY_ID IS NOT NULL) THEN
    DELETE FROM SYS_JSP_STATS WHERE ID_GENERATION = 'Liv_' || TO_CHAR(P_NUM_LIVRABLE);
    DELETE FROM SYS_JSP_STATS_INFO WHERE ID_GENERATION = 'Liv_' || TO_CHAR(P_NUM_LIVRABLE);
    DELETE FROM SYS_JSP_STATS_DETAILS WHERE ID_GENERATION = 'Liv_' || TO_CHAR(P_NUM_LIVRABLE);
    DELETE FROM TMPL_WKF_TRANSITIONS WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_WKF_PROCESSUS WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_WKF_OPERATION_ECRANS_INFO WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_WKF_OPERATION_ECRANS WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_WKF_OPERATIONS WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_WKF_BRANCH_GEN WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_SYS_REQUETES_JSP WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_SYS_DEF_ERREURS WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_REGLEGESTION_DESC WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_REGLEGESTION WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_PROJET_OBJET WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_PROJET WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_LIVRABLE WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_GROUPE_DONNEES_INFO WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
    DELETE FROM TMPL_GROUPE_DONNEES WHERE NUM_LIVRABLE = P_NUM_LIVRABLE AND COMPANY_ID = P_COMPANY_ID;
