##
TAG_CHARSET=@€éèç
##
XLS_MATCHING_TITLE
==
delete from XLS_MATCHING_TITLE where CODDOC = 'TGE_EXP_ANN' and DTEFFET = '20201130'
'TGE_EXP_ANN', '20201130', 0, 0, 'fr_fr', 'Identifiant RH'
'TGE_EXP_ANN', '20201130', 0, 1, 'fr_fr', 'Numéro de pac'
'TGE_EXP_ANN', '20201130', 0, 2, 'fr_fr', 'Matricule Paie'
'TGE_EXP_ANN', '20201130', 0, 3, 'fr_fr', 'Code annulation'
'TGE_EXP_ANN', '20201130', 0, 4, 'fr_fr', 'Origine'
'TGE_EXP_ANN', '20201130', 0, 5, 'fr_fr', 'Période'
'TGE_EXP_ANN', '20201130', 0, 6, 'fr_fr', 'Référence période d''emploi'
'TGE_EXP_ANN', '20201130', 0, 7, 'fr_fr', 'Message(s)'
##
XLS_MATCHING_TITLE
==
delete from XLS_MATCHING_TITLE where CODDOC = 'IMP_META_DATA' and DTEFFET = '20140131'
'IMP_META_DATA','20140131','0','0','fr_fr','Donnée'
'IMP_META_DATA','20140131','0','1','fr_fr','Ecran'
'IMP_META_DATA','20140131','0','2','fr_fr','Libellé'
'IMP_META_DATA','20140131','0','3','fr_fr','Type de donnée'
'IMP_META_DATA','20140131','0','4','fr_fr','Dictionnaire'
'IMP_META_DATA','20140131','0','5','fr_fr','Longueur maximale de la partie entière'
'IMP_META_DATA','20140131','0','6','fr_fr','Longueur maximale de la partie décimale'
'IMP_META_DATA','20140131','0','7','fr_fr','Modèle'
'IMP_META_DATA','20140131','0','8','fr_fr','Contexte d''utilisation'
'IMP_META_DATA','20140131','0','9','fr_fr','Minuscules autorisées'
'IMP_META_DATA','20140131','0','10','fr_fr','Propager les occurrences'
'IMP_META_DATA','20140131','0','11','fr_fr','Clé dictionnaire de référence'
'IMP_META_DATA','20140131','0','12','fr_fr','Obligatoire'
'IMP_META_DATA','20140131','0','13','fr_fr','Mode de saisie'
'IMP_META_DATA','20140131','0','14','fr_fr','Appel table (nom page)'
'IMP_META_DATA','20140131','0','15','fr_fr','Appel table (identifiant)'
'IMP_META_DATA','20140131','0','16','fr_fr','Appel table (liste des libellés)'
'IMP_META_DATA','20140131','0','17','fr_fr','Appel table (liste des champs)'
'IMP_META_DATA','20140131','0','18','fr_fr','Appel table (liste des paramètres)'
'IMP_META_DATA','20140131','0','19','fr_fr','Autorise valeur vide'
'IMP_META_DATA','20140131','0','20','fr_fr','Valeur par défaut'
'IMP_META_DATA','20140131','0','21','fr_fr','Règle de gestion standard (Automatisme)'
'IMP_META_DATA','20140131','0','22','fr_fr','Règle de gestion client (Automatisme)'
'IMP_META_DATA','20140131','0','23','fr_fr','Type de règle de gestion standard (Automatisme)'
'IMP_META_DATA','20140131','0','24','fr_fr','Règle de gestion standard (Affichage)'
