##
V_V5_IMPORT_STATION
=SQL=
CREATE OR REPLACE VIEW V_V5_IMPORT_STATION ("PERSO","PERSONNALISABLE","ID","APPLI","THEME","DESCRIPTION","IMPORT_TYPE","TARGET_TABLE","TARGET_COLUMN","TARGET_HISTO_COLUMN","SOURCE_TABLE","SOURCE_COLUMN","SOURCE_COLUMN_ID","SOURCE_COLUMN_DDEB","SOURCE_COLUMN_DFIN","SOURCE_COLUMN_DATEMAJ","SOURCE_COLUMN_FORMAT","USE_FOR_FILTER","IMPORT_NON_HISTO_SQL_WHERE","IMPORT_OBJECT") AS 
select 0 as PERSO, PERSONNALISABLE 
, ID
, APPLI
, THEME
, DESCRIPTION
, IMPORT_TYPE
, TARGET_TABLE
, TARGET_COLUMN
, TARGET_HISTO_COLUMN
, SOURCE_TABLE
, SOURCE_COLUMN
, SOURCE_COLUMN_ID
, SOURCE_COLUMN_DDEB
, SOURCE_COLUMN_DFIN
, SOURCE_COLUMN_DATEMAJ
, SOURCE_COLUMN_FORMAT
, USE_FOR_FILTER
, IMPORT_NON_HISTO_SQL_WHERE
, IMPORT_OBJECT
 from T_V5_MDL_IMPORT_STATION where ID not in (select ID from T_V5_IMPORT_STATION) union all  select 1 as PERSO, 1 as PERSONNALISABLE  
, ID
, APPLI
, THEME
, DESCRIPTION
, IMPORT_TYPE
, TARGET_TABLE
, TARGET_COLUMN
, TARGET_HISTO_COLUMN
, SOURCE_TABLE
, SOURCE_COLUMN
, SOURCE_COLUMN_ID
, SOURCE_COLUMN_DDEB
, SOURCE_COLUMN_DFIN
, SOURCE_COLUMN_DATEMAJ
, SOURCE_COLUMN_FORMAT
, USE_FOR_FILTER
, IMPORT_NON_HISTO_SQL_WHERE
, IMPORT_OBJECT
 from T_V5_IMPORT_STATION order by ID
